Datetime (UTC),Actual Carbon Intensity (gCO2/kWh),Forecast Carbon Intensity (gCO2/kWh),Index
2023-07-01T00:00Z,85,69,low
2023-07-01T00:30Z,82,64,low
2023-07-01T01:00Z,83,78,low
2023-07-01T01:30Z,83,69,low
2023-07-01T02:00Z,81,73,low
2023-07-01T02:30Z,81,72,low
2023-07-01T03:00Z,81,71,low
2023-07-01T03:30Z,81,72,low
2023-07-01T04:00Z,82,74,low
2023-07-01T04:30Z,81,70,low
2023-07-01T05:00Z,82,70,low
2023-07-01T05:30Z,82,72,low
2023-07-01T06:00Z,78,69,low
2023-07-01T06:30Z,82,71,low
2023-07-01T07:00Z,78,66,low
2023-07-01T07:30Z,81,69,low
2023-07-01T08:00Z,80,70,low
2023-07-01T08:30Z,79,69,low
2023-07-01T09:00Z,78,72,low
2023-07-01T09:30Z,77,69,low
2023-07-01T10:00Z,76,76,low
2023-07-01T10:30Z,68,75,low
2023-07-01T11:00Z,64,71,low
2023-07-01T11:30Z,61,59,low
2023-07-01T12:00Z,68,61,low
2023-07-01T12:30Z,63,53,low
2023-07-01T13:00Z,63,65,low
2023-07-01T13:30Z,61,56,low
2023-07-01T14:00Z,59,60,low
2023-07-01T14:30Z,59,55,low
2023-07-01T15:00Z,55,57,low
2023-07-01T15:30Z,64,49,low
2023-07-01T16:00Z,58,55,low
2023-07-01T16:30Z,61,56,low
2023-07-01T17:00Z,62,60,low
2023-07-01T17:30Z,66,44,low
2023-07-01T18:00Z,72,62,low
2023-07-01T18:30Z,83,59,low
2023-07-01T19:00Z,93,72,low
2023-07-01T19:30Z,95,73,low
2023-07-01T20:00Z,91,86,low
2023-07-01T20:30Z,87,81,low
2023-07-01T21:00Z,95,83,low
2023-07-01T21:30Z,91,77,low
2023-07-01T22:00Z,94,76,low
2023-07-01T22:30Z,86,84,low
2023-07-01T23:00Z,90,80,low
2023-07-01T23:30Z,81,75,low
2023-07-02T00:00Z,82,77,low
2023-07-02T00:30Z,91,66,low
2023-07-02T01:00Z,89,66,low
2023-07-02T01:30Z,85,73,low
2023-07-02T02:00Z,86,75,low
2023-07-02T02:30Z,86,72,low
2023-07-02T03:00Z,88,73,low
2023-07-02T03:30Z,92,77,low
2023-07-02T04:00Z,95,74,low
2023-07-02T04:30Z,91,85,low
2023-07-02T05:00Z,95,90,low
2023-07-02T05:30Z,94,88,low
2023-07-02T06:00Z,95,87,low
2023-07-02T06:30Z,92,87,low
2023-07-02T07:00Z,90,87,low
2023-07-02T07:30Z,83,85,low
2023-07-02T08:00Z,75,79,low
2023-07-02T08:30Z,77,81,low
2023-07-02T09:00Z,83,71,low
2023-07-02T09:30Z,82,74,low
2023-07-02T10:00Z,77,83,low
2023-07-02T10:30Z,73,81,low
2023-07-02T11:00Z,67,77,low
2023-07-02T11:30Z,64,73,low
2023-07-02T12:00Z,68,66,low
2023-07-02T12:30Z,70,64,low
2023-07-02T13:00Z,69,66,low
2023-07-02T13:30Z,69,66,low
2023-07-02T14:00Z,60,64,low
2023-07-02T14:30Z,61,68,low
2023-07-02T15:00Z,62,63,low
2023-07-02T15:30Z,63,65,low
2023-07-02T16:00Z,69,65,low
2023-07-02T16:30Z,71,63,low
2023-07-02T17:00Z,77,72,low
2023-07-02T17:30Z,76,66,low
2023-07-02T18:00Z,70,66,low
2023-07-02T18:30Z,75,75,low
2023-07-02T19:00Z,78,68,low
2023-07-02T19:30Z,80,76,low
2023-07-02T20:00Z,84,74,low
2023-07-02T20:30Z,84,82,low
2023-07-02T21:00Z,79,79,low
2023-07-02T21:30Z,75,79,low
2023-07-02T22:00Z,88,70,low
2023-07-02T22:30Z,78,71,low
2023-07-02T23:00Z,74,71,low
2023-07-02T23:30Z,70,75,low
2023-07-03T00:00Z,70,78,low
2023-07-03T00:30Z,71,68,low
2023-07-03T01:00Z,74,71,low
2023-07-03T01:30Z,73,72,low
2023-07-03T02:00Z,74,74,low
2023-07-03T02:30Z,75,74,low
2023-07-03T03:00Z,75,74,low
2023-07-03T03:30Z,79,76,low
2023-07-03T04:00Z,75,74,low
2023-07-03T04:30Z,79,76,low
2023-07-03T05:00Z,78,76,low
2023-07-03T05:30Z,84,79,low
2023-07-03T06:00Z,76,75,low
2023-07-03T06:30Z,77,71,low
2023-07-03T07:00Z,65,69,low
2023-07-03T07:30Z,58,76,low
2023-07-03T08:00Z,59,62,low
2023-07-03T08:30Z,58,55,low
2023-07-03T09:00Z,59,59,low
2023-07-03T09:30Z,55,60,low
2023-07-03T10:00Z,57,59,low
2023-07-03T10:30Z,58,55,low
2023-07-03T11:00Z,57,55,low
2023-07-03T11:30Z,61,55,low
2023-07-03T12:00Z,69,52,low
2023-07-03T12:30Z,67,55,low
2023-07-03T13:00Z,67,60,low
2023-07-03T13:30Z,69,59,low
2023-07-03T14:00Z,66,60,low
2023-07-03T14:30Z,74,63,low
2023-07-03T15:00Z,78,62,low
2023-07-03T15:30Z,84,68,low
2023-07-03T16:00Z,77,76,low
2023-07-03T16:30Z,69,78,low
2023-07-03T17:00Z,73,79,low
2023-07-03T17:30Z,77,66,low
2023-07-03T18:00Z,77,63,low
2023-07-03T18:30Z,84,74,low
2023-07-03T19:00Z,93,71,low
2023-07-03T19:30Z,98,87,low
2023-07-03T20:00Z,101,92,low
2023-07-03T20:30Z,95,96,low
2023-07-03T21:00Z,86,100,low
2023-07-03T21:30Z,72,93,low
2023-07-03T22:00Z,66,82,low
2023-07-03T22:30Z,62,69,low
2023-07-03T23:00Z,64,69,low
2023-07-03T23:30Z,63,63,low
2023-07-04T00:00Z,62,76,low
2023-07-04T00:30Z,62,64,low
2023-07-04T01:00Z,63,68,low
2023-07-04T01:30Z,64,70,low
2023-07-04T02:00Z,64,66,low
2023-07-04T02:30Z,65,62,low
2023-07-04T03:00Z,65,68,low
2023-07-04T03:30Z,65,67,low
2023-07-04T04:00Z,71,67,low
2023-07-04T04:30Z,79,65,low
2023-07-04T05:00Z,87,72,low
2023-07-04T05:30Z,104,79,low
2023-07-04T06:00Z,121,85,moderate
2023-07-04T06:30Z,127,97,moderate
2023-07-04T07:00Z,118,123,low
2023-07-04T07:30Z,124,117,moderate
2023-07-04T08:00Z,118,115,low
2023-07-04T08:30Z,115,119,low
2023-07-04T09:00Z,114,114,low
2023-07-04T09:30Z,116,117,low
2023-07-04T10:00Z,121,117,moderate
2023-07-04T10:30Z,124,116,moderate
2023-07-04T11:00Z,126,118,moderate
2023-07-04T11:30Z,130,125,moderate
2023-07-04T12:00Z,130,124,moderate
2023-07-04T12:30Z,134,132,moderate
2023-07-04T13:00Z,136,133,moderate
2023-07-04T13:30Z,141,134,moderate
2023-07-04T14:00Z,146,143,moderate
2023-07-04T14:30Z,151,142,moderate
2023-07-04T15:00Z,156,147,moderate
2023-07-04T15:30Z,164,154,moderate
2023-07-04T16:00Z,171,168,moderate
2023-07-04T16:30Z,180,168,moderate
2023-07-04T17:00Z,186,176,moderate
2023-07-04T17:30Z,189,186,moderate
2023-07-04T18:00Z,188,191,moderate
2023-07-04T18:30Z,189,195,moderate
2023-07-04T19:00Z,198,194,moderate
2023-07-04T19:30Z,204,199,high
2023-07-04T20:00Z,201,206,high
2023-07-04T20:30Z,204,214,high
2023-07-04T21:00Z,208,212,high
2023-07-04T21:30Z,194,205,moderate
2023-07-04T22:00Z,156,207,moderate
2023-07-04T22:30Z,144,201,moderate
2023-07-04T23:00Z,143,190,moderate
2023-07-04T23:30Z,132,144,moderate
2023-07-05T00:00Z,129,142,moderate
2023-07-05T00:30Z,122,136,moderate
2023-07-05T01:00Z,118,132,low
2023-07-05T01:30Z,109,128,low
2023-07-05T02:00Z,115,122,low
2023-07-05T02:30Z,111,114,low
2023-07-05T03:00Z,108,114,low
2023-07-05T03:30Z,107,107,low
2023-07-05T04:00Z,102,108,low
2023-07-05T04:30Z,104,107,low
2023-07-05T05:00Z,110,101,low
2023-07-05T05:30Z,115,104,low
2023-07-05T06:00Z,118,114,low
2023-07-05T06:30Z,113,115,low
2023-07-05T07:00Z,112,120,low
2023-07-05T07:30Z,105,111,low
2023-07-05T08:00Z,105,110,low
2023-07-05T08:30Z,100,101,low
2023-07-05T09:00Z,96,97,low
2023-07-05T09:30Z,95,96,low
2023-07-05T10:00Z,95,97,low
2023-07-05T10:30Z,98,94,low
2023-07-05T11:00Z,95,91,low
2023-07-05T11:30Z,92,93,low
2023-07-05T12:00Z,84,97,low
2023-07-05T12:30Z,85,91,low
2023-07-05T13:00Z,90,85,low
2023-07-05T13:30Z,94,84,low
2023-07-05T14:00Z,84,87,low
2023-07-05T14:30Z,93,96,low
2023-07-05T15:00Z,106,85,low
2023-07-05T15:30Z,116,91,low
2023-07-05T16:00Z,139,103,moderate
2023-07-05T16:30Z,146,117,moderate
2023-07-05T17:00Z,148,142,moderate
2023-07-05T17:30Z,157,153,moderate
2023-07-05T18:00Z,162,152,moderate
2023-07-05T18:30Z,168,182,moderate
2023-07-05T19:00Z,173,170,moderate
2023-07-05T19:30Z,175,178,moderate
2023-07-05T20:00Z,178,176,moderate
2023-07-05T20:30Z,181,171,moderate
2023-07-05T21:00Z,186,175,moderate
2023-07-05T21:30Z,184,176,moderate
2023-07-05T22:00Z,179,170,moderate
2023-07-05T22:30Z,173,175,moderate
2023-07-05T23:00Z,169,173,moderate
2023-07-05T23:30Z,172,168,moderate
2023-07-06T00:00Z,171,156,moderate
2023-07-06T00:30Z,171,163,moderate
2023-07-06T01:00Z,172,164,moderate
2023-07-06T01:30Z,173,171,moderate
2023-07-06T02:00Z,175,171,moderate
2023-07-06T02:30Z,174,165,moderate
2023-07-06T03:00Z,170,172,moderate
2023-07-06T03:30Z,167,171,moderate
2023-07-06T04:00Z,166,167,moderate
2023-07-06T04:30Z,169,158,moderate
2023-07-06T05:00Z,171,167,moderate
2023-07-06T05:30Z,173,175,moderate
2023-07-06T06:00Z,173,176,moderate
2023-07-06T06:30Z,171,171,moderate
2023-07-06T07:00Z,169,172,moderate
2023-07-06T07:30Z,167,167,moderate
2023-07-06T08:00Z,158,169,moderate
2023-07-06T08:30Z,147,167,moderate
2023-07-06T09:00Z,141,158,moderate
2023-07-06T09:30Z,137,151,moderate
2023-07-06T10:00Z,142,141,moderate
2023-07-06T10:30Z,143,140,moderate
2023-07-06T11:00Z,139,144,moderate
2023-07-06T11:30Z,134,142,moderate
2023-07-06T12:00Z,138,138,moderate
2023-07-06T12:30Z,127,134,moderate
2023-07-06T13:00Z,121,134,moderate
2023-07-06T13:30Z,111,122,low
2023-07-06T14:00Z,114,112,low
2023-07-06T14:30Z,116,109,low
2023-07-06T15:00Z,115,113,low
2023-07-06T15:30Z,119,113,low
2023-07-06T16:00Z,133,113,moderate
2023-07-06T16:30Z,141,113,moderate
2023-07-06T17:00Z,145,119,moderate
2023-07-06T17:30Z,148,133,moderate
2023-07-06T18:00Z,146,136,moderate
2023-07-06T18:30Z,154,138,moderate
2023-07-06T19:00Z,156,131,moderate
2023-07-06T19:30Z,159,138,moderate
2023-07-06T20:00Z,159,142,moderate
2023-07-06T20:30Z,156,137,moderate
2023-07-06T21:00Z,154,146,moderate
2023-07-06T21:30Z,139,144,moderate
2023-07-06T22:00Z,130,141,moderate
2023-07-06T22:30Z,119,140,low
2023-07-06T23:00Z,116,123,low
2023-07-06T23:30Z,108,116,low
2023-07-07T00:00Z,101,114,low
2023-07-07T00:30Z,102,108,low
2023-07-07T01:00Z,114,101,low
2023-07-07T01:30Z,121,99,moderate
2023-07-07T02:00Z,124,108,moderate
2023-07-07T02:30Z,127,116,moderate
2023-07-07T03:00Z,130,118,moderate
2023-07-07T03:30Z,131,122,moderate
2023-07-07T04:00Z,141,125,moderate
2023-07-07T04:30Z,147,128,moderate
2023-07-07T05:00Z,140,138,moderate
2023-07-07T05:30Z,152,142,moderate
2023-07-07T06:00Z,152,134,moderate
2023-07-07T06:30Z,153,149,moderate
2023-07-07T07:00Z,151,146,moderate
2023-07-07T07:30Z,146,150,moderate
2023-07-07T08:00Z,141,145,moderate
2023-07-07T08:30Z,128,141,moderate
2023-07-07T09:00Z,110,143,low
2023-07-07T09:30Z,98,125,low
2023-07-07T10:00Z,86,110,low
2023-07-07T10:30Z,85,97,low
2023-07-07T11:00Z,84,85,low
2023-07-07T11:30Z,85,85,low
2023-07-07T12:00Z,82,86,low
2023-07-07T12:30Z,71,86,low
2023-07-07T13:00Z,65,85,low
2023-07-07T13:30Z,67,74,low
2023-07-07T14:00Z,81,67,low
2023-07-07T14:30Z,80,61,low
2023-07-07T15:00Z,79,71,low
2023-07-07T15:30Z,84,74,low
2023-07-07T16:00Z,93,84,low
2023-07-07T16:30Z,101,84,low
2023-07-07T17:00Z,103,95,low
2023-07-07T17:30Z,111,104,low
2023-07-07T18:00Z,115,104,low
2023-07-07T18:30Z,121,117,moderate
2023-07-07T19:00Z,123,119,moderate
2023-07-07T19:30Z,128,118,moderate
2023-07-07T20:00Z,133,125,moderate
2023-07-07T20:30Z,130,123,moderate
2023-07-07T21:00Z,130,123,moderate
2023-07-07T21:30Z,122,120,moderate
2023-07-07T22:00Z,93,115,low
2023-07-07T22:30Z,84,117,low
2023-07-07T23:00Z,82,94,low
2023-07-07T23:30Z,79,84,low
2023-07-08T00:00Z,81,78,low
2023-07-08T00:30Z,80,79,low
2023-07-08T01:00Z,82,79,low
2023-07-08T01:30Z,81,77,low
2023-07-08T02:00Z,82,83,low
2023-07-08T02:30Z,82,77,low
2023-07-08T03:00Z,86,70,low
2023-07-08T03:30Z,84,71,low
2023-07-08T04:00Z,87,72,low
2023-07-08T04:30Z,92,67,low
2023-07-08T05:00Z,90,74,low
2023-07-08T05:30Z,97,76,low
2023-07-08T06:00Z,90,76,low
2023-07-08T06:30Z,91,79,low
2023-07-08T07:00Z,91,73,low
2023-07-08T07:30Z,88,75,low
2023-07-08T08:00Z,79,78,low
2023-07-08T08:30Z,83,66,low
2023-07-08T09:00Z,81,60,low
2023-07-08T09:30Z,82,68,low
2023-07-08T10:00Z,86,67,low
2023-07-08T10:30Z,93,76,low
2023-07-08T11:00Z,97,89,low
2023-07-08T11:30Z,104,86,low
2023-07-08T12:00Z,114,93,low
2023-07-08T12:30Z,115,100,low
2023-07-08T13:00Z,112,115,low
2023-07-08T13:30Z,111,117,low
2023-07-08T14:00Z,114,111,low
2023-07-08T14:30Z,118,116,low
2023-07-08T15:00Z,128,116,moderate
2023-07-08T15:30Z,137,122,moderate
2023-07-08T16:00Z,145,135,moderate
2023-07-08T16:30Z,152,157,moderate
2023-07-08T17:00Z,156,154,moderate
2023-07-08T17:30Z,161,158,moderate
2023-07-08T18:00Z,164,163,moderate
2023-07-08T18:30Z,168,177,moderate
2023-07-08T19:00Z,169,171,moderate
2023-07-08T19:30Z,173,177,moderate
2023-07-08T20:00Z,179,179,moderate
2023-07-08T20:30Z,182,181,moderate
2023-07-08T21:00Z,188,189,moderate
2023-07-08T21:30Z,188,190,moderate
2023-07-08T22:00Z,190,189,moderate
2023-07-08T22:30Z,187,184,moderate
2023-07-08T23:00Z,185,176,moderate
2023-07-08T23:30Z,176,196,moderate
2023-07-09T00:00Z,170,189,moderate
2023-07-09T00:30Z,169,180,moderate
2023-07-09T01:00Z,170,169,moderate
2023-07-09T01:30Z,169,173,moderate
2023-07-09T02:00Z,167,172,moderate
2023-07-09T02:30Z,164,169,moderate
2023-07-09T03:00Z,166,170,moderate
2023-07-09T03:30Z,169,166,moderate
2023-07-09T04:00Z,172,164,moderate
2023-07-09T04:30Z,166,166,moderate
2023-07-09T05:00Z,166,169,moderate
2023-07-09T05:30Z,169,164,moderate
2023-07-09T06:00Z,148,160,moderate
2023-07-09T06:30Z,142,156,moderate
2023-07-09T07:00Z,140,154,moderate
2023-07-09T07:30Z,141,141,moderate
2023-07-09T08:00Z,138,133,moderate
2023-07-09T08:30Z,133,143,moderate
2023-07-09T09:00Z,132,142,moderate
2023-07-09T09:30Z,129,137,moderate
2023-07-09T10:00Z,131,131,moderate
2023-07-09T10:30Z,128,130,moderate
2023-07-09T11:00Z,127,129,moderate
2023-07-09T11:30Z,126,127,moderate
2023-07-09T12:00Z,115,129,low
2023-07-09T12:30Z,113,131,low
2023-07-09T13:00Z,109,120,low
2023-07-09T13:30Z,118,114,low
2023-07-09T14:00Z,119,105,low
2023-07-09T14:30Z,127,120,moderate
2023-07-09T15:00Z,137,125,moderate
2023-07-09T15:30Z,152,130,moderate
2023-07-09T16:00Z,172,154,moderate
2023-07-09T16:30Z,180,164,moderate
2023-07-09T17:00Z,179,177,moderate
2023-07-09T17:30Z,179,185,moderate
2023-07-09T18:00Z,174,189,moderate
2023-07-09T18:30Z,177,188,moderate
2023-07-09T19:00Z,188,184,moderate
2023-07-09T19:30Z,198,182,moderate
2023-07-09T20:00Z,205,197,high
2023-07-09T20:30Z,209,198,high
2023-07-09T21:00Z,202,199,high
2023-07-09T21:30Z,193,192,moderate
2023-07-09T22:00Z,195,187,moderate
2023-07-09T22:30Z,187,188,moderate
2023-07-09T23:00Z,189,189,moderate
2023-07-09T23:30Z,190,184,moderate
2023-07-10T00:00Z,197,192,moderate
2023-07-10T00:30Z,189,188,moderate
2023-07-10T01:00Z,185,186,moderate
2023-07-10T01:30Z,186,182,moderate
2023-07-10T02:00Z,189,187,moderate
2023-07-10T02:30Z,189,181,moderate
2023-07-10T03:00Z,191,184,moderate
2023-07-10T03:30Z,191,181,moderate
2023-07-10T04:00Z,204,185,high
2023-07-10T04:30Z,218,181,high
2023-07-10T05:00Z,219,190,high
2023-07-10T05:30Z,226,210,high
2023-07-10T06:00Z,215,215,high
2023-07-10T06:30Z,209,210,high
2023-07-10T07:00Z,203,196,high
2023-07-10T07:30Z,198,196,moderate
2023-07-10T08:00Z,195,198,moderate
2023-07-10T08:30Z,190,190,moderate
2023-07-10T09:00Z,179,191,moderate
2023-07-10T09:30Z,177,186,moderate
2023-07-10T10:00Z,167,183,moderate
2023-07-10T10:30Z,167,172,moderate
2023-07-10T11:00Z,158,173,moderate
2023-07-10T11:30Z,159,166,moderate
2023-07-10T12:00Z,164,165,moderate
2023-07-10T12:30Z,164,155,moderate
2023-07-10T13:00Z,166,166,moderate
2023-07-10T13:30Z,163,163,moderate
2023-07-10T14:00Z,162,169,moderate
2023-07-10T14:30Z,163,161,moderate
2023-07-10T15:00Z,168,162,moderate
2023-07-10T15:30Z,176,161,moderate
2023-07-10T16:00Z,181,162,moderate
2023-07-10T16:30Z,182,161,moderate
2023-07-10T17:00Z,182,177,moderate
2023-07-10T17:30Z,179,174,moderate
2023-07-10T18:00Z,164,179,moderate
2023-07-10T18:30Z,164,177,moderate
2023-07-10T19:00Z,166,162,moderate
2023-07-10T19:30Z,160,157,moderate
2023-07-10T20:00Z,164,154,moderate
2023-07-10T20:30Z,165,160,moderate
2023-07-10T21:00Z,162,156,moderate
2023-07-10T21:30Z,157,153,moderate
2023-07-10T22:00Z,151,152,moderate
2023-07-10T22:30Z,142,154,moderate
2023-07-10T23:00Z,143,152,moderate
2023-07-10T23:30Z,145,146,moderate
2023-07-11T00:00Z,149,145,moderate
2023-07-11T00:30Z,157,144,moderate
2023-07-11T01:00Z,172,152,moderate
