Datetime (UTC),Actual Carbon Intensity (gCO2/kWh),Forecast Carbon Intensity (gCO2/kWh),Index
2023-07-11T01:30Z,177,155,moderate
2023-07-11T02:00Z,175,169,moderate
2023-07-11T02:30Z,155,130,moderate
2023-07-11T03:00Z,144,173,moderate
2023-07-11T03:30Z,131,157,moderate
2023-07-11T04:00Z,123,142,moderate
2023-07-11T04:30Z,125,130,moderate
2023-07-11T05:00Z,132,121,moderate
2023-07-11T05:30Z,142,123,moderate
2023-07-11T06:00Z,142,131,moderate
2023-07-11T06:30Z,149,131,moderate
2023-07-11T07:00Z,152,141,moderate
2023-07-11T07:30Z,150,146,moderate
2023-07-11T08:00Z,155,150,moderate
2023-07-11T08:30Z,151,148,moderate
2023-07-11T09:00Z,149,151,moderate
2023-07-11T09:30Z,148,145,moderate
2023-07-11T10:00Z,145,143,moderate
2023-07-11T10:30Z,145,141,moderate
2023-07-11T11:00Z,142,141,moderate
2023-07-11T11:30Z,142,140,moderate
2023-07-11T12:00Z,142,139,moderate
2023-07-11T12:30Z,142,140,moderate
2023-07-11T13:00Z,144,139,moderate
2023-07-11T13:30Z,141,137,moderate
2023-07-11T14:00Z,140,134,moderate
2023-07-11T14:30Z,135,141,moderate
2023-07-11T15:00Z,132,140,moderate
2023-07-11T15:30Z,143,131,moderate
2023-07-11T16:00Z,150,126,moderate
2023-07-11T16:30Z,157,135,moderate
2023-07-11T17:00Z,175,147,moderate
2023-07-11T17:30Z,184,155,moderate
2023-07-11T18:00Z,187,174,moderate
2023-07-11T18:30Z,185,177,moderate
2023-07-11T19:00Z,183,181,moderate
2023-07-11T19:30Z,187,201,moderate
2023-07-11T20:00Z,190,180,moderate
2023-07-11T20:30Z,186,176,moderate
2023-07-11T21:00Z,186,184,moderate
2023-07-11T21:30Z,178,178,moderate
2023-07-11T22:00Z,155,168,moderate
2023-07-11T22:30Z,145,161,moderate
2023-07-11T23:00Z,155,152,moderate
2023-07-11T23:30Z,155,147,moderate
2023-07-12T00:00Z,163,156,moderate
2023-07-12T00:30Z,165,153,moderate
2023-07-12T01:00Z,160,159,moderate
2023-07-12T01:30Z,151,159,moderate
2023-07-12T02:00Z,149,159,moderate
2023-07-12T02:30Z,144,150,moderate
2023-07-12T03:00Z,146,147,moderate
2023-07-12T03:30Z,144,140,moderate
2023-07-12T04:00Z,149,145,moderate
2023-07-12T04:30Z,156,138,moderate
2023-07-12T05:00Z,163,147,moderate
2023-07-12T05:30Z,162,152,moderate
2023-07-12T06:00Z,158,158,moderate
2023-07-12T06:30Z,158,157,moderate
2023-07-12T07:00Z,162,144,moderate
2023-07-12T07:30Z,157,145,moderate
2023-07-12T08:00Z,153,147,moderate
2023-07-12T08:30Z,148,143,moderate
2023-07-12T09:00Z,143,131,moderate
2023-07-12T09:30Z,140,124,moderate
2023-07-12T10:00Z,136,113,moderate
2023-07-12T10:30Z,131,112,moderate
2023-07-12T11:00Z,128,107,moderate
2023-07-12T11:30Z,125,106,moderate
2023-07-12T12:00Z,123,105,moderate
2023-07-12T12:30Z,120,78,moderate
2023-07-12T13:00Z,118,79,low
2023-07-12T13:30Z,115,78,low
2023-07-12T14:00Z,120,106,moderate
2023-07-12T14:30Z,122,102,moderate
2023-07-12T15:00Z,135,107,moderate
2023-07-12T15:30Z,149,116,moderate
2023-07-12T16:00Z,151,121,moderate
2023-07-12T16:30Z,155,124,moderate
2023-07-12T17:00Z,163,143,moderate
2023-07-12T17:30Z,171,152,moderate
2023-07-12T18:00Z,178,155,moderate
2023-07-12T18:30Z,185,170,moderate
2023-07-12T19:00Z,190,178,moderate
2023-07-12T19:30Z,192,180,moderate
2023-07-12T20:00Z,189,191,moderate
2023-07-12T20:30Z,193,188,moderate
2023-07-12T21:00Z,191,186,moderate
2023-07-12T21:30Z,177,192,moderate
2023-07-12T22:00Z,180,188,moderate
2023-07-12T22:30Z,175,164,moderate
2023-07-12T23:00Z,175,173,moderate
2023-07-12T23:30Z,173,170,moderate
2023-07-13T00:00Z,174,171,moderate
2023-07-13T00:30Z,175,170,moderate
2023-07-13T01:00Z,176,170,moderate
2023-07-13T01:30Z,179,177,moderate
2023-07-13T02:00Z,182,178,moderate
2023-07-13T02:30Z,187,179,moderate
2023-07-13T03:00Z,187,182,moderate
2023-07-13T03:30Z,189,188,moderate
2023-07-13T04:00Z,191,188,moderate
2023-07-13T04:30Z,195,188,moderate
2023-07-13T05:00Z,186,191,moderate
2023-07-13T05:30Z,199,194,moderate
2023-07-13T06:00Z,194,186,moderate
2023-07-13T06:30Z,194,193,moderate
2023-07-13T07:00Z,192,197,moderate
2023-07-13T07:30Z,191,191,moderate
2023-07-13T08:00Z,186,185,moderate
2023-07-13T08:30Z,182,186,moderate
2023-07-13T09:00Z,179,180,moderate
2023-07-13T09:30Z,177,180,moderate
2023-07-13T10:00Z,171,177,moderate
2023-07-13T10:30Z,167,175,moderate
2023-07-13T11:00Z,162,169,moderate
2023-07-13T11:30Z,158,165,moderate
2023-07-13T12:00Z,152,163,moderate
2023-07-13T12:30Z,149,158,moderate
2023-07-13T13:00Z,147,151,moderate
2023-07-13T13:30Z,148,145,moderate
2023-07-13T14:00Z,158,147,moderate
2023-07-13T14:30Z,163,150,moderate
2023-07-13T15:00Z,170,159,moderate
2023-07-13T15:30Z,177,175,moderate
2023-07-13T16:00Z,182,178,moderate
2023-07-13T16:30Z,182,180,moderate
2023-07-13T17:00Z,185,184,moderate
2023-07-13T17:30Z,190,188,moderate
2023-07-13T18:00Z,193,188,moderate
2023-07-13T18:30Z,197,194,moderate
2023-07-13T19:00Z,208,197,high
2023-07-13T19:30Z,213,201,high
2023-07-13T20:00Z,216,210,high
2023-07-13T20:30Z,218,213,high
2023-07-13T21:00Z,219,213,high
2023-07-13T21:30Z,211,217,high
2023-07-13T22:00Z,213,211,high
2023-07-13T22:30Z,210,209,high
2023-07-13T23:00Z,206,206,high
2023-07-13T23:30Z,207,208,high
2023-07-14T00:00Z,209,204,high
2023-07-14T00:30Z,213,206,high
2023-07-14T01:00Z,217,209,high
2023-07-14T01:30Z,224,216,high
2023-07-14T02:00Z,228,219,high
2023-07-14T02:30Z,230,220,high
2023-07-14T03:00Z,238,227,high
2023-07-14T03:30Z,240,228,high
2023-07-14T04:00Z,230,237,high
2023-07-14T04:30Z,232,231,high
2023-07-14T05:00Z,220,229,high
2023-07-14T05:30Z,214,228,high
2023-07-14T06:00Z,204,225,high
2023-07-14T06:30Z,202,213,high
2023-07-14T07:00Z,187,201,moderate
2023-07-14T07:30Z,188,201,moderate
2023-07-14T08:00Z,184,182,moderate
2023-07-14T08:30Z,180,186,moderate
2023-07-14T09:00Z,175,184,moderate
2023-07-14T09:30Z,169,173,moderate
2023-07-14T10:00Z,165,170,moderate
2023-07-14T10:30Z,160,169,moderate
2023-07-14T11:00Z,159,167,moderate
2023-07-14T11:30Z,153,154,moderate
2023-07-14T12:00Z,140,155,moderate
2023-07-14T12:30Z,130,139,moderate
2023-07-14T13:00Z,127,137,moderate
2023-07-14T13:30Z,118,127,low
2023-07-14T14:00Z,116,121,low
2023-07-14T14:30Z,105,110,low
2023-07-14T15:00Z,99,114,low
2023-07-14T15:30Z,100,100,low
2023-07-14T16:00Z,91,96,low
2023-07-14T16:30Z,90,97,low
2023-07-14T17:00Z,103,90,low
2023-07-14T17:30Z,100,92,low
2023-07-14T18:00Z,109,99,low
2023-07-14T18:30Z,106,94,low
2023-07-14T19:00Z,111,106,low
2023-07-14T19:30Z,109,110,low
2023-07-14T20:00Z,109,109,low
2023-07-14T20:30Z,109,108,low
2023-07-14T21:00Z,110,108,low
2023-07-14T21:30Z,98,109,low
2023-07-14T22:00Z,78,111,low
2023-07-14T22:30Z,72,99,low
2023-07-14T23:00Z,69,81,low
2023-07-14T23:30Z,69,72,low
2023-07-15T00:00Z,73,70,low
2023-07-15T00:30Z,73,70,low
2023-07-15T01:00Z,74,71,low
2023-07-15T01:30Z,74,72,low
2023-07-15T02:00Z,74,72,low
2023-07-15T02:30Z,74,74,low
2023-07-15T03:00Z,76,74,low
2023-07-15T03:30Z,77,73,low
2023-07-15T04:00Z,76,75,low
2023-07-15T04:30Z,72,73,low
2023-07-15T05:00Z,65,74,low
2023-07-15T05:30Z,63,71,low
2023-07-15T06:00Z,62,67,low
2023-07-15T06:30Z,59,60,low
2023-07-15T07:00Z,58,60,low
2023-07-15T07:30Z,56,58,low
2023-07-15T08:00Z,59,59,low
2023-07-15T08:30Z,56,49,low
2023-07-15T09:00Z,50,53,low
2023-07-15T09:30Z,47,58,low
2023-07-15T10:00Z,54,49,low
2023-07-15T10:30Z,58,45,low
2023-07-15T11:00Z,54,50,low
2023-07-15T11:30Z,50,49,low
2023-07-15T12:00Z,53,54,low
2023-07-15T12:30Z,50,49,low
2023-07-15T13:00Z,48,50,low
2023-07-15T13:30Z,49,49,low
2023-07-15T14:00Z,44,48,low
2023-07-15T14:30Z,44,47,low
2023-07-15T15:00Z,39,41,very low
2023-07-15T15:30Z,43,39,low
2023-07-15T16:00Z,43,40,low
2023-07-15T16:30Z,57,43,low
2023-07-15T17:00Z,61,46,low
2023-07-15T17:30Z,62,55,low
2023-07-15T18:00Z,62,59,low
2023-07-15T18:30Z,62,61,low
2023-07-15T19:00Z,64,60,low
2023-07-15T19:30Z,63,60,low
2023-07-15T20:00Z,68,60,low
2023-07-15T20:30Z,65,60,low
2023-07-15T21:00Z,64,60,low
2023-07-15T21:30Z,67,62,low
2023-07-15T22:00Z,68,62,low
2023-07-15T22:30Z,73,59,low
2023-07-15T23:00Z,88,63,low
2023-07-15T23:30Z,90,70,low
2023-07-16T00:00Z,94,78,low
2023-07-16T00:30Z,90,77,low
2023-07-16T01:00Z,81,89,low
2023-07-16T01:30Z,77,87,low
2023-07-16T02:00Z,81,80,low
2023-07-16T02:30Z,79,76,low
2023-07-16T03:00Z,81,78,low
2023-07-16T03:30Z,78,77,low
2023-07-16T04:00Z,88,78,low
2023-07-16T04:30Z,86,74,low
2023-07-16T05:00Z,81,85,low
2023-07-16T05:30Z,79,85,low
2023-07-16T06:00Z,80,78,low
2023-07-16T06:30Z,81,76,low
2023-07-16T07:00Z,79,79,low
2023-07-16T07:30Z,76,76,low
2023-07-16T08:00Z,76,74,low
2023-07-16T08:30Z,75,68,low
2023-07-16T09:00Z,72,74,low
2023-07-16T09:30Z,68,80,low
2023-07-16T10:00Z,67,70,low
2023-07-16T10:30Z,64,66,low
2023-07-16T11:00Z,64,65,low
2023-07-16T11:30Z,66,61,low
2023-07-16T12:00Z,62,61,low
2023-07-16T12:30Z,62,61,low
2023-07-16T13:00Z,59,61,low
2023-07-16T13:30Z,62,66,low
2023-07-16T14:00Z,68,60,low
2023-07-16T14:30Z,71,62,low
2023-07-16T15:00Z,73,67,low
2023-07-16T15:30Z,66,72,low
2023-07-16T16:00Z,66,75,low
2023-07-16T16:30Z,66,65,low
2023-07-16T17:00Z,60,55,low
2023-07-16T17:30Z,71,61,low
2023-07-16T18:00Z,96,60,low
2023-07-16T18:30Z,106,67,low
2023-07-16T19:00Z,115,99,low
2023-07-16T19:30Z,119,106,low
2023-07-16T20:00Z,119,116,low
2023-07-16T20:30Z,124,118,moderate
2023-07-16T21:00Z,120,119,moderate
2023-07-16T21:30Z,108,113,low
2023-07-16T22:00Z,94,118,low
2023-07-16T22:30Z,86,105,low
2023-07-16T23:00Z,84,102,low
2023-07-16T23:30Z,79,84,low
2023-07-17T00:00Z,76,89,low
2023-07-17T00:30Z,76,79,low
2023-07-17T01:00Z,77,75,low
2023-07-17T01:30Z,78,74,low
2023-07-17T02:00Z,80,78,low
2023-07-17T02:30Z,83,78,low
2023-07-17T03:00Z,86,82,low
2023-07-17T03:30Z,89,83,low
2023-07-17T04:00Z,99,85,low
2023-07-17T04:30Z,110,89,low
2023-07-17T05:00Z,128,99,moderate
2023-07-17T05:30Z,144,113,moderate
2023-07-17T06:00Z,142,124,moderate
2023-07-17T06:30Z,146,139,moderate
2023-07-17T07:00Z,145,146,moderate
2023-07-17T07:30Z,148,131,moderate
2023-07-17T08:00Z,135,135,moderate
2023-07-17T08:30Z,127,143,moderate
2023-07-17T09:00Z,112,132,low
2023-07-17T09:30Z,107,120,low
2023-07-17T10:00Z,112,103,low
2023-07-17T10:30Z,106,96,low
2023-07-17T11:00Z,87,103,low
2023-07-17T11:30Z,86,104,low
2023-07-17T12:00Z,83,83,low
2023-07-17T12:30Z,80,82,low
2023-07-17T13:00Z,81,81,low
2023-07-17T13:30Z,83,80,low
2023-07-17T14:00Z,93,80,low
2023-07-17T14:30Z,103,84,low
2023-07-17T15:00Z,111,100,low
2023-07-17T15:30Z,119,108,low
2023-07-17T16:00Z,137,118,moderate
2023-07-17T16:30Z,150,129,moderate
2023-07-17T17:00Z,165,95,moderate
2023-07-17T17:30Z,170,156,moderate
2023-07-17T18:00Z,175,166,moderate
2023-07-17T18:30Z,181,180,moderate
2023-07-17T19:00Z,191,186,moderate
2023-07-17T19:30Z,203,187,high
2023-07-17T20:00Z,211,192,high
2023-07-17T20:30Z,211,202,high
2023-07-17T21:00Z,208,205,high
2023-07-17T21:30Z,209,195,high
2023-07-17T22:00Z,209,188,high
2023-07-17T22:30Z,210,197,high
2023-07-17T23:00Z,215,211,high
2023-07-17T23:30Z,214,212,high
2023-07-18T00:00Z,216,213,high
2023-07-18T00:30Z,220,216,high
2023-07-18T01:00Z,221,213,high
2023-07-18T01:30Z,224,218,high
2023-07-18T02:00Z,231,214,high
2023-07-18T02:30Z,236,219,high
2023-07-18T03:00Z,239,228,high
2023-07-18T03:30Z,241,234,high
2023-07-18T04:00Z,241,237,high
2023-07-18T04:30Z,246,239,high
2023-07-18T05:00Z,239,238,high
2023-07-18T05:30Z,236,248,high
2023-07-18T06:00Z,233,240,high
2023-07-18T06:30Z,234,241,high
2023-07-18T07:00Z,219,232,high
2023-07-18T07:30Z,217,226,high
2023-07-18T08:00Z,207,220,high
2023-07-18T08:30Z,201,213,high
2023-07-18T09:00Z,197,208,moderate
2023-07-18T09:30Z,187,204,moderate
2023-07-18T10:00Z,191,198,moderate
2023-07-18T10:30Z,193,187,moderate
2023-07-18T11:00Z,194,191,moderate
2023-07-18T11:30Z,195,192,moderate
2023-07-18T12:00Z,195,194,moderate
2023-07-18T12:30Z,197,203,moderate
2023-07-18T13:00Z,197,202,moderate
2023-07-18T13:30Z,196,201,moderate
2023-07-18T14:00Z,188,201,moderate
2023-07-18T14:30Z,197,203,moderate
2023-07-18T15:00Z,199,193,moderate
2023-07-18T15:30Z,206,194,high
2023-07-18T16:00Z,216,203,high
2023-07-18T16:30Z,220,201,high
2023-07-18T17:00Z,219,207,high
2023-07-18T17:30Z,223,211,high
2023-07-18T18:00Z,232,218,high
2023-07-18T18:30Z,235,219,high
2023-07-18T19:00Z,244,228,high
2023-07-18T19:30Z,246,230,high
2023-07-18T20:00Z,259,238,high
2023-07-18T20:30Z,257,241,high
2023-07-18T21:00Z,260,247,high
2023-07-18T21:30Z,251,247,high
2023-07-18T22:00Z,244,245,high
2023-07-18T22:30Z,237,239,high
2023-07-18T23:00Z,249,226,high
2023-07-18T23:30Z,246,223,high
2023-07-19T00:00Z,240,243,high
2023-07-19T00:30Z,240,242,high
2023-07-19T01:00Z,240,238,high
2023-07-19T01:30Z,237,238,high
2023-07-19T02:00Z,238,233,high
2023-07-19T02:30Z,236,233,high
2023-07-19T03:00Z,236,229,high
2023-07-19T03:30Z,235,226,high
2023-07-19T04:00Z,233,225,high
2023-07-19T04:30Z,232,230,high
2023-07-19T05:00Z,228,228,high
2023-07-19T05:30Z,222,230,high
2023-07-19T06:00Z,213,227,high
2023-07-19T06:30Z,209,224,high
2023-07-19T07:00Z,208,210,high
2023-07-19T07:30Z,203,208,high
2023-07-19T08:00Z,196,204,moderate
2023-07-19T08:30Z,192,200,moderate
2023-07-19T09:00Z,188,193,moderate
2023-07-19T09:30Z,185,189,moderate
2023-07-19T10:00Z,189,185,moderate
2023-07-19T10:30Z,185,182,moderate
2023-07-19T11:00Z,182,187,moderate
2023-07-19T11:30Z,178,183,moderate
2023-07-19T12:00Z,178,179,moderate
2023-07-19T12:30Z,174,175,moderate
2023-07-19T13:00Z,175,170,moderate
2023-07-19T13:30Z,175,175,moderate
2023-07-19T14:00Z,178,177,moderate
2023-07-19T14:30Z,183,176,moderate
2023-07-19T15:00Z,178,181,moderate
2023-07-19T15:30Z,180,189,moderate
2023-07-19T16:00Z,185,183,moderate
2023-07-19T16:30Z,190,185,moderate
2023-07-19T17:00Z,196,186,moderate
2023-07-19T17:30Z,203,191,high
2023-07-19T18:00Z,212,194,high
2023-07-19T18:30Z,217,202,high
2023-07-19T19:00Z,226,214,high
2023-07-19T19:30Z,229,220,high
2023-07-19T20:00Z,237,229,high
2023-07-19T20:30Z,235,228,high
2023-07-19T21:00Z,236,235,high
2023-07-19T21:30Z,233,232,high
2023-07-19T22:00Z,226,226,high
2023-07-19T22:30Z,225,224,high
2023-07-19T23:00Z,233,227,high
2023-07-19T23:30Z,231,222,high
2023-07-20T00:00Z,235,227,high
2023-07-20T00:30Z,233,227,high
2023-07-20T01:00Z,233,230,high
2023-07-20T01:30Z,234,226,high
2023-07-20T02:00Z,233,231,high
2023-07-20T02:30Z,235,229,high
2023-07-20T03:00Z,235,227,high
2023-07-20T03:30Z,232,230,high
2023-07-20T04:00Z,231,228,high
2023-07-20T04:30Z,233,235,high
2023-07-20T05:00Z,231,231,high
2023-07-20T05:30Z,233,239,high
2023-07-20T06:00Z,233,238,high
2023-07-20T06:30Z,227,231,high
2023-07-20T07:00Z,220,232,high
2023-07-20T07:30Z,212,218,high
2023-07-20T08:00Z,199,216,moderate
2023-07-20T08:30Z,190,209,moderate
2023-07-20T09:00Z,186,195,moderate
2023-07-20T09:30Z,182,188,moderate
2023-07-20T10:00Z,185,179,moderate
2023-07-20T10:30Z,183,178,moderate
2023-07-20T11:00Z,179,180,moderate
2023-07-20T11:30Z,181,181,moderate
2023-07-20T12:00Z,181,182,moderate
2023-07-20T12:30Z,181,181,moderate
2023-07-20T13:00Z,180,182,moderate
2023-07-20T13:30Z,180,182,moderate
2023-07-20T14:00Z,178,183,moderate
2023-07-20T14:30Z,184,186,moderate
2023-07-20T15:00Z,191,186,moderate
2023-07-20T15:30Z,199,188,moderate
2023-07-20T16:00Z,197,200,moderate
2023-07-20T16:30Z,199,186,moderate
2023-07-20T17:00Z,206,197,high
2023-07-20T17:30Z,211,205,high
2023-07-20T18:00Z,213,214,high
2023-07-20T18:30Z,216,217,high
2023-07-20T19:00Z,222,215,high
2023-07-20T19:30Z,229,215,high
2023-07-20T20:00Z,241,221,high
2023-07-20T20:30Z,237,229,high
2023-07-20T21:00Z,237,240,high
2023-07-20T21:30Z,235,240,high
2023-07-20T22:00Z,241,220,high
2023-07-20T22:30Z,235,237,high
2023-07-20T23:00Z,238,235,high
2023-07-20T23:30Z,230,230,high
